,GPStime,peakFreq,snr,amplitude,centralFreq,duration,bandwidth,chisq,chisqDof,confidence,id,ifo,label,imgUrl,Q-value
51948,1263323136.375,32.415,8.229,2.0600000000000001e-22,3012.205,2.25,5961.884277,0.0,0.0,1.0,XvHH2XRheR,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/CbTkzZ0li5/XvHH2XRheR.png,45.255
51949,1263379811.375,19.835,7.63,5.75e-21,2394.547,1.25,4758.504395,0.0,0.0,0.995,foadbiW4bJ,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ddTzPaxwsX/foadbiW4bJ.png,45.255
51950,1263379961.4689999,30.749000000000002,74.634,1.84e-21,2961.093,4.375,5902.186035,0.0,0.0,0.94,r45iAIYrDy,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/ddTzPaxwsX/r45iAIYrDy.png,45.255
51951,1263392627.3439999,36.361999999999995,67.874,1.01e-21,3878.8740000000003,11.569,7737.748047,0.0,0.0,0.9129999999999999,3ggm5kOQYB,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/3ggm5kOQYB.png,45.255
51952,1263394506.0310001,29.735,59.489,1.67e-21,3980.241,12.5,7940.48291,0.0,0.0,0.987,PQ4NFoRxBs,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/PQ4NFoRxBs.png,45.255
51953,1263396241.563,28.898000000000003,49.711999999999996,1.5399999999999999e-21,3725.889,6.25,7431.77832,0.0,0.0,0.995,iYNCKX9jkz,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/iYNCKX9jkz.png,45.255
51954,1263399051.063,28.388,57.375,1.88e-21,1959.5520000000001,6.0,3899.103271,0.0,0.0,0.998,zQF6mdKLD8,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/zQF6mdKLD8.png,45.255
51955,1263399924.2810001,28.755,51.474,1.5399999999999999e-21,3579.105,8.75,7138.209961,0.0,0.0,0.973,4iFzJs6zTN,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/4iFzJs6zTN.png,45.255
51956,1263402398.3439999,29.735,57.853,1.56e-21,3810.395,3.75,7600.789551000001,0.0,0.0,0.971,UIQ6YMkEGm,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/UIQ6YMkEGm.png,45.255
51957,1263402570.375,24.648000000000003,7.7139999999999995,3.0500000000000003e-22,3002.8959999999997,2.75,5980.501465,0.0,0.0,0.9690000000000001,uQQXTF7APC,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/uQQXTF7APC.png,45.255
51958,1263403316.875,18.835,58.148999999999994,3.82e-20,38.839,4.0,57.6777,0.0,0.0,0.9440000000000001,Edv5d4BCmK,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/Edv5d4BCmK.png,22.627
51959,1263407407.688,20.227999999999998,7.9479999999999995,8.06e-21,3001.573,1.5,5983.146973,0.0,0.0,0.9390000000000001,CaZBFzmD7A,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/CaZBFzmD7A.png,45.255
51960,1263407590.438,26.909000000000002,60.437,2.17e-21,3761.204,5.0,7502.407227,0.0,0.0,0.9129999999999999,xPHdzqUnwq,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/xPHdzqUnwq.png,45.255
51961,1263412292.875,19.648,9.25,4.76e-21,3248.712,2.5,6466.834473,0.0,0.0,0.982,QBcYouwVgT,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/QP9YqdBb4N/QBcYouwVgT.png,45.255
51962,1263424003.813,19.871,8.546,4.35e-21,21.162,2.0,6.21039,0.0,0.0,0.9890000000000001,NuZRQhx01l,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/NuZRQhx01l.png,45.255
51963,1263426449.375,19.835,7.9479999999999995,6.709999999999999e-21,3761.204,2.625,7502.407227,0.0,0.0,0.997,HzSPM1XqPg,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/HzSPM1XqPg.png,45.255
51964,1263430432.875,19.648,10.898,3.9e-21,2930.413,6.75,5830.235352000001,0.0,0.0,0.934,VWvhn4TjCA,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/VWvhn4TjCA.png,45.255
51965,1263434215.625,19.648,8.336,3.1099999999999997e-21,64.885,2.75,92.09520699999999,0.0,0.0,0.9490000000000001,f9kwqfK1zx,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/f9kwqfK1zx.png,45.255
51966,1263443232.125,19.648,9.735,4.8800000000000004e-21,2331.049,3.0,4642.097656,0.0,0.0,0.9079999999999999,yiYmL4Noof,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/yiYmL4Noof.png,45.255
51967,1263444909.875,19.835,8.392000000000001,6.47e-21,22.289,2.25,6.90408,0.0,0.0,0.9229999999999999,3K8LsWALE4,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/3K8LsWALE4.png,45.255
51968,1263445037.375,19.835,9.035,6.229999999999999e-21,3004.2209999999995,2.0,5977.852539,0.0,0.0,0.968,oDI02XTrn6,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/NAvKHGKPr5/oDI02XTrn6.png,45.255
51969,1263457416.125,19.648,10.146,3.6399999999999994e-21,2634.22,3.0,5237.850586,0.0,0.0,0.9990000000000001,6GmVaq5vaP,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/drVxjMpUMi/6GmVaq5vaP.png,45.255
51970,1263458738.125,19.648,9.282,3.8799999999999996e-21,3426.8520000000003,2.25,6823.11377,0.0,0.0,0.995,vg01K56kxi,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/drVxjMpUMi/vg01K56kxi.png,45.255
51971,1263923189.813,38.788000000000004,13.224,1.45e-22,67.62,1.6880000000000002,77.379143,0.0,0.0,0.998,nmq2xEfzrV,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/DsF1mQrMTP/nmq2xEfzrV.png,45.255
51972,1263949028.8439999,25.146,9.168,3.59e-22,1851.941,2.0,3666.050293,0.0,0.0,0.914,pa0m09Pj1p,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/DsF1mQrMTP/pa0m09Pj1p.png,22.627
51973,1263950582.125,23.511,9.423,4.23e-22,3816.752,0.5,7588.074706999999,0.0,0.0,1.0,g4z4pCosCX,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/DsF1mQrMTP/g4z4pCosCX.png,45.255
51974,1263958396.875,24.881999999999998,19.363,9.59e-22,3881.5209999999997,13.0,7732.453125,0.0,0.0,1.0,tyBrPEseaP,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/DsF1mQrMTP/tyBrPEseaP.png,45.255
51975,1264174453.188,24.178,8.623,4.42e-22,2331.597,1.5,4617.638184,0.0,0.0,0.975,kPnA8vMGEI,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9b9MrrsJuF/kPnA8vMGEI.png,45.255
51976,1264182915.125,32.11,11.707,4.1300000000000004e-22,3412.5570000000002,8.0,6779.556640999999,0.0,0.0,1.0,lwG5hhPhEP,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/9b9MrrsJuF/lwG5hhPhEP.png,45.255
51977,1264208316.2189999,24.316,8.463,4.41e-22,34.459,1.0,31.086579999999998,0.0,0.0,0.9990000000000001,w7anVxTttW,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/KBKZhrVg7L/w7anVxTttW.png,45.255
51978,1264257188.9060001,25.146,8.578,3.36e-22,1316.517,1.0,2587.4770510000003,0.0,0.0,0.937,UeOg3LHIGp,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HOjJ4ofufl/UeOg3LHIGp.png,45.255
51979,1264469090.125,24.186999999999998,12.949000000000002,7.3e-22,2820.347,5.75,5610.10498,0.0,0.0,1.0,lFkUfJJv3Y,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/1fgZGDN886/lFkUfJJv3Y.png,22.627
51980,1264506329.875,32.415,9.872,2.87e-22,3416.2870000000003,3.75,6772.09668,0.0,0.0,1.0,mBsXJFfu99,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HbZnMyVF5x/mBsXJFfu99.png,45.255
51981,1264506381.938,29.418000000000003,8.524,2.6800000000000003e-22,2244.553,4.25,4451.275390999999,0.0,0.0,0.9990000000000001,PgzdG4agGW,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HbZnMyVF5x/PgzdG4agGW.png,45.255
51982,1264506506.875,33.033,18.035,4.08e-22,3521.1929999999998,32.75,7021.079102,0.0,0.0,1.0,GgFOUAMPP1,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HbZnMyVF5x/GgFOUAMPP1.png,45.255
51983,1264534904.625,32.11,7.504,1.98e-22,32.354,2.0,2.16887,0.0,0.0,0.941,lrGxCLLZ2Q,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HbZnMyVF5x/lrGxCLLZ2Q.png,45.255
51984,1264550537.5939999,24.316,32.869,1.95e-21,3246.065,4.75,6472.129395,0.0,0.0,1.0,be2iBg6twl,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HbZnMyVF5x/be2iBg6twl.png,45.255
51985,1264551998.125,33.033,15.815,2.73e-22,195.868,0.5,348.975555,0.0,0.0,0.9590000000000001,156zS7nzEJ,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/HbZnMyVF5x/156zS7nzEJ.png,45.255
51986,1264588248.625,19.648,8.17,2.2899999999999997e-21,2030.229,3.25,4024.34375,0.0,0.0,0.9490000000000001,yPIzbpQIVy,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/yocU6jWk4Z/yPIzbpQIVy.png,45.255
51987,1264615918.375,30.055999999999997,7.968,1.81e-22,2654.688,1.3459999999999999,5251.061035,0.0,0.0,0.995,NNPiyhIQcJ,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/yocU6jWk4Z/NNPiyhIQcJ.png,45.255
51988,1264632325.6560001,28.755,52.31,1.73e-21,3234.3179999999998,13.0,6448.635742,0.0,0.0,0.977,ZBA3bn2sgm,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/C2WArclxeZ/ZBA3bn2sgm.png,45.255
51989,1264651486.563,29.948,7.962999999999999,2.1100000000000002e-22,57.193000000000005,1.0,62.903580000000005,0.0,0.0,1.0,bmXkoEEGAx,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/xXMJeFz9lm/bmXkoEEGAx.png,45.255
51990,1264679719.625,32.11,14.806,4.660000000000001e-22,3008.27,7.0,5969.754395,0.0,0.0,1.0,ztbtnnEHvD,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/6LQT8dHqBY/ztbtnnEHvD.png,45.255
51991,1264741934.875,32.11,9.216000000000001,2.2299999999999996e-22,3037.1020000000003,7.25,6015.51416,0.0,0.0,0.924,9USqgFt6eQ,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/k1zDgyk0v8/9USqgFt6eQ.png,45.255
51992,1264780446.313,26.909000000000002,8.656,3.0800000000000003e-22,29.326,1.625,12.90736,0.0,0.0,1.0,OOpEyhNuPI,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/6cEk33vwSh/OOpEyhNuPI.png,45.255
51993,1264781385.063,24.178,7.739,4.25e-22,24.346999999999998,1.25,2.44707,0.0,0.0,0.973,IR6ncYZKUW,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/6cEk33vwSh/IR6ncYZKUW.png,45.255
51994,1264862868.375,29.773000000000003,7.604,2.04e-22,858.628,1.25,1660.702271,0.0,0.0,0.997,y3AxxKSTJC,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/vNlr92yIR7/y3AxxKSTJC.png,45.255
51995,1265059454.875,24.416,8.336,4.25e-22,36.39,1.375,27.223740000000003,0.0,0.0,0.987,1Hp2ZkeFf4,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dYP0EgFIka/1Hp2ZkeFf4.png,45.255
51996,1265161271.848,32.173,201.25400000000002,5.36e-21,3980.241,7.0,7940.48291,0.0,0.0,0.963,hsRn9xVUjm,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/g3SFB5CzrX/hsRn9xVUjm.png,5.657
51997,1265403698.875,23.511,10.815,6.59e-22,3201.925,3.25,6366.019531,0.0,0.0,1.0,2Zwn15VCGf,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fSb123Y47X/2Zwn15VCGf.png,45.255
51998,1265408869.125,23.959,9.301,5.41e-22,24.316,2.0,3.0754900000000003,0.0,0.0,1.0,vXw85hnVBb,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fSb123Y47X/vXw85hnVBb.png,45.255
51999,1265447939.625,32.11,9.179,2.7199999999999996e-22,1247.277,5.75,2434.0783690000003,0.0,0.0,0.9990000000000001,ou7sYDZibR,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/fSb123Y47X/ou7sYDZibR.png,45.255
52000,1265530353.0310001,27.807,12.748,3.7699999999999997e-22,2961.093,3.75,5902.186035,0.0,0.0,1.0,zJ411VTVUZ,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/SQbFTE80P9/zJ411VTVUZ.png,45.255
52001,1265623082.625,26.835,21.072,5.4299999999999995e-22,2485.756,4.25,4940.922363000001,0.0,0.0,1.0,dReVrnRh5S,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BbLJ2Z5e1D/dReVrnRh5S.png,45.255
52002,1265659237.2810001,24.316,9.505,3.92e-22,23.943,1.0,10.05525,0.0,0.0,0.975,K5D84jVdwd,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/RD2bLWXWMI/K5D84jVdwd.png,45.255
52003,1266129782.063,37.704,11.562999999999999,1.27e-22,1363.0020000000002,0.625,2680.575195,0.0,0.0,1.0,cvMVxZE78e,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/1IiNk79j7M/cvMVxZE78e.png,45.255
52004,1266164877.813,49.119,9.212,8.15e-23,37.924,0.875,27.921659000000002,0.0,0.0,0.919,MTjfHpwg9q,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/8AjUrZe3mx/MTjfHpwg9q.png,45.255
52005,1266164885.188,24.178,11.075,7.679999999999999e-22,2083.092,1.875,4128.352539,0.0,0.0,0.968,8lUNxCVIcv,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/8AjUrZe3mx/8lUNxCVIcv.png,45.255
52006,1266167698.047,25.048000000000002,8.953,3.7e-22,2083.092,1.25,4128.352539,0.0,0.0,0.997,EftAlpmcLc,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/36lqs0zdoZ/EftAlpmcLc.png,45.255
52007,1266515374.4060001,34.003,47.586999999999996,8.89e-22,3406.167,9.5,6792.334961,0.0,0.0,0.991,aSr896mKiH,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/dnPXsZgcb4/aSr896mKiH.png,45.255
52008,1266515581.0939999,24.316,38.255,2.3199999999999998e-21,3587.92,3.286,7155.84082,0.0,0.0,1.0,wLW6OJPKIe,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/wLW6OJPKIe.png,45.255
52009,1266515817.2810001,32.882,67.039,1.31e-21,1657.86,4.0,3295.7192379999997,0.0,0.0,0.934,BG1eHnpZid,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/BG1eHnpZid.png,45.255
52010,1266516371.9689999,35.163000000000004,43.006,7.869999999999999e-22,3485.7340000000004,4.603,6951.467773,0.0,0.0,1.0,WXYKh6dsne,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/WXYKh6dsne.png,45.255
52011,1266516460.4060001,34.003,70.327,1.4400000000000001e-21,2645.1090000000004,12.5,5270.218261999999,0.0,0.0,1.0,aazWuBmJdp,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/aazWuBmJdp.png,45.255
52012,1266516482.7189999,31.798000000000002,46.748999999999995,1.7899999999999997e-21,2918.329,4.039,5811.92334,0.0,0.0,1.0,on1EBOvAFP,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/on1EBOvAFP.png,45.255
52013,1266516488.5939999,35.163000000000004,60.736999999999995,1.3e-21,3580.289,4.25,7135.842773,0.0,0.0,1.0,xOCQGgKue6,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/xOCQGgKue6.png,45.255
52014,1266516511.5939999,24.316,176.56099999999998,2.35e-20,3487.812,8.0,6955.623047,0.0,0.0,0.997,36EuIUHAjy,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/36EuIUHAjy.png,45.255
52015,1266516521.563,29.948,14.215,6.6200000000000005e-22,1498.1660000000002,2.625,2976.331787,0.0,0.0,1.0,sd9bIGQJka,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/sd9bIGQJka.png,45.255
52016,1266516528.313,37.095,100.524,1.67e-21,57.93899999999999,5.75,91.144402,0.0,0.0,0.9840000000000001,l8dzjD8eZ8,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/l8dzjD8eZ8.png,45.255
52017,1266516552.7189999,24.316,23.463,2.16e-21,2653.259,4.75,5286.518555,0.0,0.0,1.0,m0YUxS5oZT,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/m0YUxS5oZT.png,45.255
52018,1266516574.7810001,32.882,55.951,1.4899999999999999e-21,3869.171,6.5,7718.341797,0.0,0.0,0.92,2K2xeQfapl,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/2K2xeQfapl.png,45.255
52019,1266516649.9060001,32.882,30.399,6.91e-22,2738.188,9.0,5456.375488000001,0.0,0.0,0.9990000000000001,7EFS0j4w7D,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/7EFS0j4w7D.png,45.255
52020,1266516884.2810001,29.735,45.257,1.4499999999999998e-21,3406.167,10.0,6792.334961,0.0,0.0,0.9840000000000001,ZbXb6gUWXi,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/BdLAJA0izY/ZbXb6gUWXi.png,45.255
52021,1266596621.875,35.626,7.6160000000000005,1.3599999999999998e-22,33.821,1.0,20.85581,0.0,0.0,0.9520000000000001,YmgEKV7qwi,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/3jlmSi9yzl/YmgEKV7qwi.png,45.255
52022,1266596623.313,37.762,8.136000000000001,1.18e-22,2088.099,1.0,4118.337402,0.0,0.0,0.996,fk7lO0UJso,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/3jlmSi9yzl/fk7lO0UJso.png,45.255
52023,1266596649.625,30.629,15.564,4.74e-22,2635.058,5.0,5223.32959,0.0,0.0,1.0,5X7OVVB0oZ,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/3jlmSi9yzl/5X7OVVB0oZ.png,45.255
52024,1266600104.375,30.629,17.24,5.65e-22,1154.71,4.0,2262.634521,0.0,0.0,1.0,jDCvwbTOOf,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/AE7pdenDbZ/jDCvwbTOOf.png,45.255
52025,1266600177.125,26.333000000000002,14.08,4.67e-22,442.64599999999996,6.25,847.460632,0.0,0.0,1.0,ceGsn4gMml,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/AE7pdenDbZ/ceGsn4gMml.png,45.255
52026,1266782377.8439999,31.798000000000002,7.905,1.7600000000000002e-22,32.813,1.0,7.76503,0.0,0.0,1.0,mJun2hSBqG,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/oURVOM8642/mJun2hSBqG.png,45.255
52027,1266782381.4060001,47.61600000000001,11.677,1.0899999999999999e-22,38.052,2.5,33.342971999999996,0.0,0.0,1.0,C94RsB6C3h,H1,Scattered_Light,https://ldas-jobs.ligo-wa.caltech.edu/~gravityspy/runs/O3/oURVOM8642/C94RsB6C3h.png,45.255
